features,type,IG
abs,token,0.001
abstract,token,0.002
abstractassert,token,0.001
accept,token,0
according,token,0.002
activiti,token,0.001
activity,token,0
actual,token,0.01
actualisnull,token,0.002
add,token,0.004
addfamily,token,0.004
addheader,token,0.001
address,token,0.001
admin,token,0.002
after,token,0
all,token,0.001
already,token,0.005
ambari,token,0.004
ambariexception,token,0.004
and,token,0
annotation,token,0.001
api,token,0.002
append,token,0
application,token,0.001
are,token,0.001
argument,token,0
arguments,token,0.001
array,token,0.001
arraylist,token,0
arrayof,token,0.001
arrays,token,0.003
arrayswithcustomcomparisonstrategy,token,0.002
as,token,0.002
ascii,token,0.001
aslist,token,0
assert,token,0.004
assertcontains,token,0
assertequals,token,0.002
assertfalse,token,0
assertion,token,0.005
assertionerror,token,0.003
assertioninfo,token,0.003
assertions,token,0.002
assertnotnull,token,0.002
assertnull,token,0
assertsame,token,0.001
assertthat,token,0.005
asserttrue,token,0.007
at,token,0
auto,token,0
bar,token,0
base,token,0.001
basic,token,0
be,token,0.001
bean,token,0.002
because,token,0.002
block,token,0.003
body,token,0.002
boolean,token,0
boot,token,0.002
bpmn,token,0
buffer,token,0
build,token,0.004
builder,token,0.001
by,token,0
byte,token,0.002
bytearrayinputstream,token,0
bytearrayoutputstream,token,0
bytes,token,0.003
cache,token,0.003
case,token,0.001
catalog,token,0.004
channel,token,0
check,token,0.005
checkcommonslogging,token,0.009
checkspring,token,0.009
class,token,0.001
clear,token,0
cli,token,0.006
client,token,0.007
clock,token,0.003
close,token,0.003
cluster,token,0.007
clusters,token,0.004
code,token,0
collection,token,0
collections,token,0
column,token,0.005
columns,token,0.003
command,token,0.001
commons,token,0.007
commonsloggingisnotatransitivedependency,token,0.009
comparator,token,0
compare,token,0
comparison,token,0.004
compile,token,0.001
complete,token,0
completebean,token,0.001
component,token,0.001
condition,token,0
conf,token,0.004
config,token,0.001
configuration,token,0
connection,token,0.003
constants,token,0.003
contain,token,0.001
contains,token,0
content,token,0
context,token,0.001
control,token,0.001
controller,token,0.004
count,token,0.002
create,token,0.007
createbytefile,token,0.009
createfile,token,0.004
createprocessinstancequery,token,0
createtable,token,0.004
createtaskquery,token,0
current,token,0.001
currenttimemillis,token,0.001
custom,token,0.002
data,token,0
date,token,0
dates,token,0.001
default,token,0
definition,token,0.001
delete,token,0.003
delta,token,0.003
dependencies,token,0.006
dependency,token,0.008
deploy,token,0
deployment,token,0.001
description,token,0.001
descriptor,token,0.003
desired,token,0.005
do,token,0
does,token,0
dubbo,token,0
effects,token,0.001
element,token,0
elements,token,0.001
embedded,token,0
empty,token,0
emptyarray,token,0.001
encoding,token,0.001
end,token,0
engine,token,0
enqueue,token,0.002
entity,token,0
entry,token,0
environment,token,0
equal,token,0.002
equals,token,0.002
equalto,token,0.001
error,token,0.005
event,token,0
ex,token,0
exactly,token,0.001
example,token,0.001
exception,token,0.018
execute,token,0
execution,token,0
executor,token,0.001
exist,token,0.003
expect,token,0.003
expectassertionerror,token,0.002
expected,token,0.001
expecting,token,0.001
expectmessage,token,0.001
expectnullpointerexception,token,0.001
extension,token,0
factory,token,0
fail,token,0.001
failbecauseexpectedassertionerrorwasnotthrown,token,0.003
failure,token,0
failures,token,0.002
FALSE,token,0.001
family,token,0.009
field,token,0
file,token,0.006
filealreadyexistexception,token,0.007
fileid,token,0.011
files,token,0
filter,token,0
find,token,0
first,token,0
flush,token,0
folder,token,0.001
foo,token,0
for,token,0.003
format,token,0
fortasks,token,0.005
found,token,0
from,token,0
fs,token,0.003
get,token,0.003
getbean,token,0
getbytes,token,0
getclass,token,0
getclock,token,0.002
getcluster,token,0.005
getcode,token,0.004
getcount,token,0.001
getfile,token,0.004
getid,token,0
getmessage,token,0.001
getname,token,0
gettime,token,0.002
geturl,token,0.002
getvalue,token,0
given,token,0.002
greater,token,0
groovy,token,0.004
group,token,0.001
handle,token,0
handler,token,0.001
has,token,0.001
hash,token,0
hashmap,token,0
hashset,token,0.002
have,token,0.002
hconstants,token,0.005
hdfs,token,0.003
hdp,token,0.004
header,token,0.001
headers,token,0.001
hello,token,0
helper,token,0
historic,token,0
history,token,0
historyservice,token,0
host,token,0.001
htable,token,0.007
http,token,0
httprequest,token,0.002
id,token,0
if,token,0.011
illegal,token,0
illegalargumentexception,token,0
impl,token,0
in,token,0
increasing,token,0.006
index,token,0
info,token,0.002
init,token,0
input,token,0
insensitive,token,0.001
insert,token,0.002
instance,token,0.001
instream,token,0.003
int,token,0
integer,token,0
internal,token,0.001
interrupted,token,0.003
interruptedexception,token,0.003
invalid,token,0.002
invalidpathexception,token,0.007
invocation,token,0
invoke,token,0.002
invoker,token,0
ioexception,token,0.015
is,token,0.002
isempty,token,0
isequalto,token,0.002
isinmemory,token,0.005
isnull,token,0.001
issameas,token,0.002
iterables,token,0.001
java,token,0
job,token,0
jobs,token,0.003
json,token,0
key,token,0
keyvalue,token,0.001
kind,token,0.002
last,token,0
least,token,0
leia,token,0.001
len,token,0.002
length,token,0.001
less,token,0
level,token,0
line,token,0
link,token,0.001
linked,token,0
list,token,0
listener,token,0
load,token,0
loader,token,0
local,token,0.001
log,token,0.004
logger,token,0
logging,token,0.002
long,token,0
look,token,0.001
luke,token,0.001
management,token,0.001
manager,token,0
map,token,0
master,token,0.007
match,token,0
max,token,0.003
memory,token,0.003
message,token,0.001
meta,token,0
method,token,0.001
methods,token,0.001
millis,token,0.001
mimetype,token,0.004
min,token,0.002
mkdir,token,0.004
mmasterinfo,token,0.005
mock,token,0
